fecha,ano,mes,dia,hospitalizados_totales,hospitalizados_totales_cdmx,hospitalizados_totales_edomex,camas_intubados_totales,camas_intubados_cdmx,camas_intubados_edomex,camas_generales_totales,camas_generales_cdmx,camas_generales_edomex
2020-11-16,2020,noviembre,16,4414,3340,1074,1061,849,212,3353,2491,862
2020-11-17,2020,noviembre,17,4492,3354,1138,1035,827,208,3457,2527,930
2020-11-18,2020,noviembre,18,4595,3416,1179,1060,844,216,3535,2572,963
2020-11-19,2020,noviembre,19,4596,3427,1169,1053,836,217,3543,2591,952
2020-11-20,2020,noviembre,20,4618,3452,1166,1089,862,227,3529,2590,939
2020-11-21,2020,noviembre,21,4562,3398,1164,1091,861,230,3471,2537,934
2020-11-22,2020,noviembre,22,4648,3468,1180,1112,872,240,3536,2596,940
2020-11-23,2020,noviembre,23,4681,3465,1216,1112,865,247,3569,2600,969
2020-11-24,2020,noviembre,24,4758,3553,1205,1058,831,227,3700,2722,978
2020-11-25,2020,noviembre,25,4822,3599,1223,1075,844,231,3747,2755,992
2020-11-26,2020,noviembre,26,4886,3632,1254,1129,886,243,3757,2746,1011
2020-11-27,2020,noviembre,27,4967,3675,1292,1130,887,243,3837,2788,1049
2020-11-28,2020,noviembre,28,5047,3717,1330,1186,933,253,3861,2784,1077
2020-11-29,2020,noviembre,29,5047,3739,1308,1176,924,252,3871,2815,1056
2020-11-30,2020,noviembre,30,5174,3839,1335,1165,909,256,4009,2930,1079
2020-12-01,2020,diciembre,1,5301,3911,1390,1192,932,260,4109,2979,1130
2020-12-02,2020,diciembre,2,5338,3916,1422,1179,923,256,4159,2993,1166
2020-12-03,2020,diciembre,3,5359,3917,1442,1138,898,240,4221,3019,1202
2020-12-04,2020,diciembre,4,5481,3989,1492,1187,936,251,4294,3053,1241
2020-12-05,2020,diciembre,5,5465,3993,1472,1188,923,265,4277,3070,1207
2020-12-06,2020,diciembre,6,5517,4033,1484,1217,948,269,4300,3085,1215
2020-12-07,2020,diciembre,7,5695,4131,1564,1228,959,269,4467,3172,1295
2020-12-08,2020,diciembre,8,5879,4235,1644,1218,958,260,4661,3277,1384
2020-12-09,2020,diciembre,9,6065,4382,1683,1287,1008,279,4778,3374,1404
2020-12-10,2020,diciembre,10,6194,4454,1740,1302,1014,288,4892,3440,1452
2020-12-11,2020,diciembre,11,6321,4527,1794,1333,1036,297,4988,3491,1497
2020-12-12,2020,diciembre,12,6330,4549,1781,1327,1032,295,5003,3517,1486
2020-12-13,2020,diciembre,13,6439,4606,1833,1354,1060,294,5085,3546,1539
2020-12-14,2020,diciembre,14,6622,4732,1890,1373,1078,295,5249,3654,1595
2020-12-15,2020,diciembre,15,6746,4843,1903,1452,1147,305,5294,3696,1598
2020-12-16,2020,diciembre,16,6832,4863,1969,1496,1162,334,5336,3701,1635
2020-12-17,2020,diciembre,17,6972,4947,2025,1539,1180,359,5433,3767,1666
2020-12-18,2020,diciembre,18,7094,5047,2047,1614,1238,376,5480,3809,1671
2020-12-19,2020,diciembre,19,7109,5089,2020,1715,1342,373,5394,3747,1647
2020-12-20,2020,diciembre,20,7334,5212,2122,1763,1363,400,5571,3849,1722
2020-12-21,2020,diciembre,21,7432,5389,2043,1767,1397,370,5665,3992,1673
2020-12-22,2020,diciembre,22,7618,5525,2093,1821,1422,399,5797,4103,1694
2020-12-23,2020,diciembre,23,7700,5559,2141,1853,1455,398,5847,4104,1743
2020-12-24,2020,diciembre,24,7796,5615,2181,1901,1496,405,5895,4119,1776
2020-12-25,2020,diciembre,25,7730,5573,2157,1923,1519,404,5807,4054,1753
2020-12-26,2020,diciembre,26,7945,5721,2224,1978,1532,446,5967,4189,1778
2020-12-27,2020,diciembre,27,8129,5848,2281,2045,1593,452,6084,4255,1829
2020-12-28,2020,diciembre,28,8265,5962,2303,2016,1551,465,6249,4411,1838
2020-12-29,2020,diciembre,29,8289,5961,2328,2037,1570,467,6252,4391,1861
2020-12-30,2020,diciembre,30,8586,6199,2387,2076,1602,474,6510,4597,1913
2020-12-31,2020,diciembre,31,8598,6155,2443,2079,1584,495,6519,4571,1948
2021-01-01,2021,enero,1,8636,6225,2411,2155,1657,498,6481,4568,1913
2021-01-02,2021,enero,2,8695,6318,2377,2169,1688,481,6526,4630,1896
2021-01-03,2021,enero,3,8792,6341,2451,2148,1674,474,6644,4667,1977
2021-01-04,2021,enero,4,8853,6373,2480,2143,1660,483,6710,4713,1997
2021-01-05,2021,enero,5,8890,6419,2471,2129,1620,509,6761,4799,1962
2021-01-06,2021,enero,6,9002,6519,2483,2115,1621,494,6887,4898,1989
2021-01-07,2021,enero,7,9212,6681,2531,2172,1674,498,7040,5007,2033
2021-01-08,2021,enero,8,9333,6762,2571,2166,1644,522,7167,5118,2049
2021-01-09,2021,enero,9,9403,6811,2592,2199,1673,526,7204,5138,2066
2021-01-10,2021,enero,10,9479,6848,2631,2227,1711,516,7252,5137,2115
2021-01-11,2021,enero,11,9459,6912,2547,2254,1747,507,7205,5165,2040
2021-01-12,2021,enero,12,9565,7013,2552,2281,1782,499,7284,5231,2053
2021-01-13,2021,enero,13,9601,7024,2577,2241,1745,496,7360,5279,2081
2021-01-14,2021,enero,14,9677,7112,2565,2301,1788,513,7376,5324,2052
2021-01-15,2021,enero,15,9765,7167,2598,2369,1844,525,7396,5323,2073
2021-01-16,2021,enero,16,9800,7223,2577,2412,1897,515,7388,5326,2062
2021-01-17,2021,enero,17,9752,7180,2572,2380,1861,519,7372,5319,2053
2021-01-18,2021,enero,18,9933,7296,2637,2379,1861,518,7554,5435,2119
2021-01-19,2021,enero,19,10071,7401,2670,2385,1870,515,7686,5531,2155
2021-01-20,2021,enero,20,10022,7381,2641,2381,1884,497,7641,5497,2144
2021-01-21,2021,enero,21,10007,7319,2688,2383,1857,526,7624,5462,2162
2021-01-22,2021,enero,22,10010,7304,2706,2373,1884,489,7637,5420,2217
2021-01-23,2021,enero,23,9931,7316,2615,2394,1896,498,7537,5420,2117
2021-01-24,2021,enero,24,9893,7288,2605,2396,1890,506,7497,5398,2099
2021-01-25,2021,enero,25,9866,7285,2581,2392,1880,512,7474,5405,2069
2021-01-26,2021,enero,26,9897,7257,2640,2375,1846,529,7522,5411,2111
2021-01-27,2021,enero,27,9806,7207,2599,2324,1824,500,7482,5383,2099
2021-01-28,2021,enero,28,9851,7244,2607,2349,1828,521,7502,5416,2086
2021-01-29,2021,enero,29,9846,7210,2636,2397,1871,526,7449,5339,2110
2021-01-30,2021,enero,30,9703,7124,2579,2361,1859,502,7342,5265,2077
2021-01-31,2021,enero,31,9578,7016,2562,2323,1835,488,7255,5181,2074
2021-02-01,2021,febrero,1,9545,6999,2546,2318,1845,473,7227,5154,2073
2021-02-02,2021,febrero,2,9236,6788,2448,2255,1802,453,6981,4986,1995
2021-02-03,2021,febrero,3,9216,6760,2456,2255,1801,454,6961,4959,2002
2021-02-04,2021,febrero,4,9045,6638,2407,2268,1790,478,6777,4848,1929
2021-02-05,2021,febrero,5,8861,6505,2356,2257,1767,490,6604,4738,1866
2021-02-06,2021,febrero,6,8724,6441,2283,2246,1769,477,6478,4672,1806
2021-02-07,2021,febrero,7,8566,6384,2182,2187,1723,464,6379,4661,1718
2021-02-08,2021,febrero,8,8344,6228,2116,2124,1678,446,6220,4550,1670
2021-02-09,2021,febrero,9,8268,6158,2110,2091,1675,416,6177,4483,1694
2021-02-10,2021,febrero,10,8093,6043,2050,2010,1630,380,6083,4413,1670
2021-02-11,2021,febrero,11,7873,5860,2013,2031,1638,393,5842,4222,1620
2021-02-12,2021,febrero,12,7642,5692,1950,1996,1607,389,5646,4085,1561
2021-02-13,2021,febrero,13,7485,5575,1910,1976,1592,384,5509,3983,1526
2021-02-14,2021,febrero,14,7343,5481,1862,1922,1562,360,5421,3919,1502
2021-02-15,2021,febrero,15,7191,5369,1822,1890,1525,365,5301,3844,1457
2021-02-16,2021,febrero,16,7058,5256,1802,1836,1484,352,5222,3772,1450
2021-02-17,2021,febrero,17,6898,5118,1780,1816,1483,333,5082,3635,1447
2021-02-18,2021,febrero,18,6816,5059,1757,1814,1489,325,5002,3570,1432
2021-02-19,2021,febrero,19,6667,4972,1695,1780,1461,319,4887,3511,1376
2021-02-20,2021,febrero,20,6561,4914,1647,1738,1431,307,4823,3483,1340
2021-02-21,2021,febrero,21,6493,4838,1655,1729,1432,297,4764,3406,1358
2021-02-22,2021,febrero,22,6362,4759,1603,1691,1408,283,4671,3351,1320
2021-02-23,2021,febrero,23,6288,4688,1600,1699,1408,291,4589,3280,1309
2021-02-24,2021,febrero,24,6244,4645,1599,1677,1372,305,4567,3273,1294
2021-02-25,2021,febrero,25,6195,4593,1602,1660,1361,299,4535,3232,1303
2021-02-26,2021,febrero,26,6112,4548,1564,1669,1372,297,4443,3176,1267
2021-02-27,2021,febrero,27,5891,4391,1500,1630,1340,290,4261,3051,1210
2021-02-28,2021,febrero,28,5868,4371,1497,1598,1313,285,4270,3058,1212
2021-03-01,2021,marzo,1,5788,4333,1455,1561,1299,262,4227,3034,1193
2021-03-02,2021,marzo,2,5793,4317,1476,1576,1301,275,4217,3016,1201
2021-03-03,2021,marzo,3,5799,4351,1448,1603,1326,277,4196,3025,1171
2021-03-04,2021,marzo,4,5821,4384,1437,1610,1341,269,4211,3043,1168
2021-03-05,2021,marzo,5,5791,4366,1425,1622,1349,273,4169,3017,1152
2021-03-06,2021,marzo,6,5685,4255,1430,1557,1290,267,4128,2965,1163
2021-03-07,2021,marzo,7,5605,4213,1392,1556,1279,277,4049,2934,1115
2021-03-08,2021,marzo,8,5576,4200,1376,1503,1243,260,4073,2957,1116
2021-03-09,2021,marzo,9,5571,4174,1397,1483,1216,267,4088,2958,1130
2021-03-10,2021,marzo,10,5459,4100,1359,1508,1227,281,3951,2873,1078
2021-03-11,2021,marzo,11,5388,4049,1339,1487,1221,266,3901,2828,1073
2021-03-12,2021,marzo,12,5220,3916,1304,1470,1192,278,3750,2724,1026
2021-03-13,2021,marzo,13,5120,3870,1250,1444,1184,260,3676,2686,990
2021-03-14,2021,marzo,14,5005,3764,1241,1405,1146,259,3600,2618,982
2021-03-15,2021,marzo,15,4985,3743,1242,1426,1169,257,3559,2574,985
2021-03-16,2021,marzo,16,4862,3695,1167,1423,1163,260,3439,2532,907
2021-03-17,2021,marzo,17,4847,3667,1180,1404,1150,254,3443,2517,926
2021-03-18,2021,marzo,18,4786,3649,1137,1396,1150,246,3390,2499,891
2021-03-19,2021,marzo,19,4693,3551,1142,1374,1134,240,3319,2417,902
2021-03-20,2021,marzo,20,4558,3458,1100,1357,1109,248,3201,2349,852
2021-03-21,2021,marzo,21,4442,3379,1063,1315,1089,226,3127,2290,837
2021-03-22,2021,marzo,22,4365,3344,1021,1293,1074,219,3072,2270,802
2021-03-23,2021,marzo,23,4337,3306,1031,1265,1050,215,3072,2256,816
2021-03-24,2021,marzo,24,4298,3227,1071,1265,1031,234,3033,2196,837
2021-03-25,2021,marzo,25,4182,3137,1045,1196,973,223,2986,2164,822
2021-03-26,2021,marzo,26,4146,3107,1039,1226,997,229,2920,2110,810
2021-03-27,2021,marzo,27,4088,3070,1018,1209,990,219,2979,2080,799
2021-03-28,2021,marzo,28,4015,3015,1000,1193,984,209,2822,2031,791
2021-03-29,2021,marzo,29,3967,2991,976,1166,954,212,2801,2037,764
2021-03-30,2021,marzo,30,3925,2939,986,1177,951,226,2748,1988,760
2021-03-31,2021,marzo,31,3860,2907,953,1162,942,220,2698,1965,733
2021-04-01,2021,abril,1,3741,2830,911,1124,916,208,2617,1914,703
2021-04-02,2021,abril,2,3686,2778,908,1080,887,193,2606,1891,715
2021-04-03,2021,abril,3,3631,2727,904,1074,883,191,2557,1844,713
2021-04-04,2021,abril,4,3557,2663,894,1057,862,195,2500,1801,699
2021-04-05,2021,abril,5,3534,2630,904,1059,863,196,2475,1767,708
2021-04-06,2021,abril,6,3522,2621,901,1037,847,190,2485,1774,711
2021-04-07,2021,abril,7,3434,2562,872,1027,853,174,2407,1709,698
2021-04-08,2021,abril,8,3383,2525,858,1039,851,188,2344,1674,670
2021-04-09,2021,abril,9,3326,2483,843,1025,835,190,2301,1648,653
2021-04-10,2021,abril,10,3288,2441,847,1020,827,193,2268,1614,654
2021-04-11,2021,abril,11,3291,2433,858,1017,817,200,2274,1616,658
2021-04-12,2021,abril,12,3265,2419,846,997,810,187,2268,1609,659
2021-04-13,2021,abril,13,3264,2402,862,992,813,179,2272,1589,683
2021-04-14,2021,abril,14,3244,2404,840,985,812,173,2259,1592,667
2021-04-15,2021,abril,15,3153,2323,830,960,787,173,2193,1536,657
2021-04-16,2021,abril,16,3066,2277,789,946,763,183,2120,1514,606
2021-04-17,2021,abril,17,3001,2214,787,919,740,179,2082,1474,608
2021-04-18,2021,abril,18,2947,2184,763,913,738,175,2034,1446,588
2021-04-19,2021,abril,19,2936,2174,762,913,740,173,2023,1434,589
2021-04-20,2021,abril,20,2890,2181,709,893,731,162,1997,1450,547
2021-04-21,2021,abril,21,2832,2144,688,888,741,147,1944,1403,541
2021-04-22,2021,abril,22,2764,2118,646,864,725,139,1900,1393,507
2021-04-23,2021,abril,23,2685,2059,626,836,702,134,1849,1357,492
2021-04-24,2021,abril,24,2556,1966,590,801,679,122,1755,1287,468
2021-04-25,2021,abril,25,2499,1914,585,774,658,116,1725,1256,469
2021-04-26,2021,abril,26,2387,1844,543,758,640,118,1629,1204,425
2021-04-27,2021,abril,27,2347,1797,550,727,614,113,1620,1183,437
2021-04-28,2021,abril,28,2267,1739,528,714,602,112,1553,1137,416
2021-04-29,2021,abril,29,2188,1681,507,668,562,106,1520,1119,401
2021-04-30,2021,abril,30,2109,1614,495,652,541,111,1457,1073,384
2021-05-01,2021,mayo,1,2041,1554,487,644,533,111,1397,1021,376
2021-05-02,2021,mayo,2,2010,1523,487,633,518,115,1377,1005,372
2021-05-03,2021,mayo,3,1981,1498,483,645,529,116,1336,969,367
2021-05-04,2021,mayo,4,1930,1472,458,619,511,108,1311,961,350
2021-05-05,2021,mayo,5,1877,1445,432,621,519,102,1256,926,330
2021-05-06,2021,mayo,6,1806,1404,402,604,512,92,1202,892,310
2021-05-07,2021,mayo,7,1740,1355,385,593,502,91,1147,853,294
2021-05-08,2021,mayo,8,1683,1316,367,586,500,86,1097,816,281
2021-05-09,2021,mayo,9,1648,1305,343,577,494,83,1071,811,260
2021-05-10,2021,mayo,10,1643,1304,339,579,494,85,1064,810,254
2021-05-11,2021,mayo,11,1669,1305,364,563,477,86,1106,828,278
2021-05-12,2021,mayo,12,1624,1265,359,519,443,76,1105,822,283
2021-05-13,2021,mayo,13,1573,1238,335,504,433,71,1069,805,264
2021-05-14,2021,mayo,14,1533,1216,317,497,431,66,1036,785,251
2021-05-15,2021,mayo,15,1474,1163,311,466,402,64,1008,761,247
2021-05-16,2021,mayo,16,1453,1133,320,467,409,58,986,724,262
2021-05-17,2021,mayo,17,1412,1097,315,461,397,64,951,700,251
2021-05-18,2021,mayo,18,1370,1063,307,443,384,59,927,679,248
2021-05-19,2021,mayo,19,1301,998,303,418,359,59,883,639,244
2021-05-20,2021,mayo,20,1245,962,283,408,352,56,837,610,227
2021-05-21,2021,mayo,21,1180,903,277,372,316,56,808,587,221
2021-05-22,2021,mayo,22,1139,864,275,383,322,61,756,542,214
2021-05-23,2021,mayo,23,1101,839,262,368,302,66,733,537,196
2021-05-24,2021,mayo,24,1090,818,272,375,310,65,715,508,207
2021-05-25,2021,mayo,25,1049,791,258,369,303,66,680,488,192
2021-05-26,2021,mayo,26,993,749,244,352,286,66,641,463,178
2021-05-27,2021,mayo,27,1014,759,255,347,282,65,667,477,190
2021-05-28,2021,mayo,28,982,719,263,336,275,61,646,444,202
2021-05-29,2021,mayo,29,921,688,233,314,253,61,607,435,172
2021-05-30,2021,mayo,30,901,664,237,308,250,58,593,414,179
2021-05-31,2021,mayo,31,873,639,234,309,251,58,564,388,176
2021-06-01,2021,junio,1,885,651,234,304,243,61,581,408,173
2021-06-02,2021,junio,2,879,650,229,294,234,60,585,416,169
2021-06-03,2021,junio,3,834,615,219,284,230,54,550,385,165
2021-06-04,2021,junio,4,813,594,219,271,220,51,542,374,168
2021-06-05,2021,junio,5,792,587,205,261,214,47,531,373,158
2021-06-06,2021,junio,6,778,574,204,264,220,44,514,354,160
2021-06-07,2021,junio,7,800,599,201,276,229,47,524,370,154
2021-06-08,2021,junio,8,798,606,192,267,224,43,531,382,149
2021-06-09,2021,junio,9,816,630,186,266,223,43,550,407,143
2021-06-10,2021,junio,10,803,615,188,266,224,42,537,391,146
2021-06-11,2021,junio,11,787,597,190,264,227,37,523,370,153
2021-06-12,2021,junio,12,761,579,182,253,217,36,508,362,146
2021-06-13,2021,junio,13,787,597,190,256,219,37,531,378,153
2021-06-14,2021,junio,14,803,614,189,265,227,38,538,387,151
2021-06-15,2021,junio,15,823,624,199,277,246,31,546,378,168
2021-06-16,2021,junio,16,829,624,205,287,253,34,542,371,171
2021-06-17,2021,junio,17,836,642,194,282,250,32,554,392,162
2021-06-18,2021,junio,18,816,641,175,273,245,28,543,396,147
2021-06-19,2021,junio,19,816,643,173,278,247,31,538,396,142
2021-06-20,2021,junio,20,813,638,175,270,242,28,543,396,147
2021-06-21,2021,junio,21,858,665,193,280,248,32,578,417,161
2021-06-22,2021,junio,22,895,679,216,291,253,38,604,426,178
2021-06-23,2021,junio,23,882,677,205,285,245,40,597,432,165
2021-06-24,2021,junio,24,943,716,227,306,263,43,637,453,184
2021-06-25,2021,junio,25,943,710,233,315,268,47,628,442,186
2021-06-26,2021,junio,26,962,731,231,320,276,44,642,455,187
2021-06-27,2021,junio,27,990,755,235,321,279,42,669,476,193
2021-06-28,2021,junio,28,1031,785,246,324,285,39,707,500,207
2021-06-29,2021,junio,29,1076,810,266,337,300,37,739,510,229
2021-06-30,2021,junio,30,1140,866,274,361,320,41,779,546,233
2021-07-01,2021,julio,1,1158,862,296,352,310,42,806,552,254
2021-07-02,2021,julio,2,1152,863,289,362,317,45,790,546,244
2021-07-03,2021,julio,3,1209,901,308,380,333,47,829,568,261
2021-07-04,2021,julio,4,1249,921,328,378,333,45,871,588,283
2021-07-05,2021,julio,5,1372,1029,343,395,341,54,977,688,289
2021-07-06,2021,julio,6,1454,1093,361,408,355,53,1046,738,308
2021-07-07,2021,julio,7,1546,1150,396,428,374,54,1118,776,342
2021-07-08,2021,julio,8,1627,1213,414,464,400,64,1163,813,350
2021-07-09,2021,julio,9,1781,1324,457,491,433,58,1290,891,399
2021-07-10,2021,julio,10,1916,1416,500,534,463,71,1382,953,429
2021-07-11,2021,julio,11,2012,1474,538,551,480,71,1461,994,467
2021-07-12,2021,julio,12,2146,1575,571,559,480,79,1587,1095,492
2021-07-13,2021,julio,13,2327,1699,628,589,496,93,1738,1203,535
2021-07-14,2021,julio,14,2404,1770,634,597,500,97,1807,1270,537
2021-07-15,2021,julio,15,2538,1871,667,639,532,107,1899,1339,560
